[18293:41475:0223/120924.383568:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:41475:0223/120924.391794:ERROR:code_sign_clone_manager.mm(98)] error removing quarantine attribute "/var/folders/n1/p8b83svn023b2jg9vx61_mmh0000gn/X/"
[18293:259:0223/120924.517955:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[18293:259:0223/120924.628726:WARNING:invalidation_listener_impl.cc(104)] ProfileInvalidationProvider-245350905893 Created for project_number: 245350905893
[18293:259:0223/120924.628802:WARNING:fm_registration_token_uploader.cc(155)] Starting FmRegistrationTokenUploader for kUser scope, 245350905893 project
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031356374425,
  "end": 159031357116455
}
", source:  (0)
[18293:259:0223/121101.571439:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031358189106,
  "end": 159031358196773
}
", source:  (0)
[18293:259:0223/121101.572448:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031359199048,
  "end": 159031359204590
}
", source:  (0)
[18293:259:0223/121101.574761:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031360178867,
  "end": 159031361318725
}
", source:  (0)
[18293:259:0223/121101.575793:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031362520165,
  "end": 159031362532956
}
", source:  (0)
[18293:259:0223/121101.585081:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031363512357,
  "end": 159031371723524
}
", source:  (0)
[18293:259:0223/121101.586117:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031372863299,
  "end": 159031372886839
}
", source:  (0)
[18293:259:0223/121101.591816:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031373856867,
  "end": 159031378509463
}
", source:  (0)
[18293:259:0223/121101.592731:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031379526072,
  "end": 159031379539030
}
", source:  (0)
134
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031310971868,
  "end": 159031319324241
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031320444932,
  "end": 159031320457931
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031321462541,
  "end": 159031323141598
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031324337414,
  "end": 159031324355664
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031325340857,
  "end": 159031325517854
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031326615545,
  "end": 159031327359576
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031328493267,
  "end": 159031328500767
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031329484961,
  "end": 159031329490794
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031330453529,
  "end": 159031331603969
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031332704037,
  "end": 159031332717202
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031333658438,
  "end": 159031341539068
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031342819298,
  "end": 159031342839423
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031343867657,
  "end": 159031348383338
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031349763151,
  "end": 159031349776109
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031350859217,
  "end": 159031352874062
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031353971962,
  "end": 159031353990128
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031355000612,
  "end": 159031355175777
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031356374425,
  "end": 159031357116455
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031358189106,
  "end": 159031358196773
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031359199048,
  "end": 159031359204590
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031360178867,
  "end": 159031361318725
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031362520165,
  "end": 159031362532956
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031363512357,
  "end": 159031371723524
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031372863299,
  "end": 159031372886839
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031373856867,
  "end": 159031378509463
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031379526072,
  "end": 159031379539030
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start"[18293:259:0223/121101.595761:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031380513307,
  "end": 159031382209739
}
", source:  (0)
[18293:259:0223/121101.596763:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031383513302,
  "end": 159031383531594
}
", source:  (0)
[18293:259:0223/121101.598127:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031384564620,
  "end": 159031384774367
}
", source:  (0)
[18293:259:0223/121101.600105:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031385790184,
  "end": 159031386678254
}
", source:  (0)
[18293:259:0223/121101.601083:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031387815862,
  "end": 159031387824403
}
", source:  (0)
[18293:259:0223/121101.602049:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031388796931,
  "end": 159031388803221
}
", source:  (0)
[18293:259:0223/121101.604607:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031389757374,
  "end": 159031391123186
}
", source:  (0)
[18293:259:0223/121101.605600:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031392348084,
  "end": 159031392362709
}
", source:  (0)
[18293:259:0223/121101.614866:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031393312445,
  "end": 159031401285615
}
", source:  (0)
[18293:259:0223/121101.615932:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031402608678,
  "end": 159031402632260
}
", source:  (0)
[18293:259:0223/121101.622440:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031403701661,
  "end": 159031409088662
}
", source:  (0)
[18293:259:0223/121101.623439:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031410191520,
  "end": 159031410205812
}
", source:  (0)
[18293:259:0223/121101.626488:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031411190672,
  "end": 159031413204516
}
", source:  (0)
[18293:259:0223/121101.627476:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031414222834,
  "end": 159031414244458
}
", source:  (0)
[18293:259:0223/121101.628818:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031415277485,
  "end": 159031415488856
}
", source:  (0)
[18293:259:0223/121101.631101:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031416621214,
  "end": 159031417372245
}
", source:  (0)
[18293:259:0223/121101.632124:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031418846222,
  "end": 159031418856763
}
", source:  (0)
[18293:259:0223/121101.633102:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031419852040,
  "end": 159031419859832
}
", source:  (0)
[18293:259:0223/121101.635960:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031420838275,
  "end": 159031422356085
}
", source:  (0)
[18293:259:0223/121101.636984:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031423710981,
  "end": 159031423725356
}
", source:  (0)
[18293:259:0223/121101.647456:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031424696091,
  "end": 159031433666954
}
", source:  (0)
[18293:259:0223/121101.648513:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031435199556,
  "end": 159031435230388
}
", source:  (0)
[18293:259:0223/121101.656515:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031436261914,
  "end": 159031443072310
}
", source:  (0)
[18293:259:0223/121101.657568:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031444250167,
  "end": 159031444265042
}
", source:  (0)
[18293:259:0223/121101.660873:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031445294151,
  "end": 159031447320079
}
", source:  (0)
[18293:259:0223/121101.661883:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031448593101,
  "end": 159031448614809
}
", source:  (0)
[18293:259:0223/121101.663264:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031449695292,
  "end": 159031449906789
}
", source:  (0)
: 159031380513307,
  "end": 159031382209739
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031383513302,
  "end": 159031383531594
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031384564620,
  "end": 159031384774367
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031385790184,
  "end": 159031386678254
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031387815862,
  "end": 159031387824403
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031388796931,
  "end": 159031388803221
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031389757374,
  "end": 159031391123186
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031392348084,
  "end": 159031392362709
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031393312445,
  "end": 159031401285615
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031402608678,
  "end": 159031402632260
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031403701661,
  "end": 159031409088662
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031410191520,
  "end": 159031410205812
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031411190672,
  "end": 159031413204516
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031414222834,
  "end": 159031414244458
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031415277485,
  "end": 159031415488856
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031416621214,
  "end": 159031417372245
}
{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031418846222,
  "end": 159031418856763
}
{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031419852040,
  "end": 159031419859832
}
{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031420838275,
  "end": 159031422356085
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031423710981,
  "end": 159031423725356
}
{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031424696091,
  "end": 159031433666954
}
{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031435199556,
  "end": 159031435230388
}
{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031436261914,
  "end": 159031443072310
}
{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031444250167,
  "end": 159031444265042
}
{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031445294151,
  "end": 159031447320079
}
{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031448593101,
  "end": 159031448614809
}
{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031449695292,
  "end": 159031449906789
}
{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617[18293:259:0223/121101.665555:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
  "start": 159031451058856,
  "end": 159031452228838
}
", source:  (0)
[18293:259:0223/121101.666574:INFO:CONSOLE(0)] "{
  "entryPoints": ["merge_state_inplace_kernel"],
  "shaderHashes": [12132757918750056621],
  "start": 159031453349737,
  "end": 159031453360236
}
", source:  (0)
[18293:259:0223/121101.667581:INFO:CONSOLE(0)] "{
  "entryPoints": ["tir_kv_cache_transpose_append_kernel"],
  "shaderHashes": [11733480201211492309],
  "start": 159031454332264,
  "end": 159031454339763
}
", source:  (0)
[18293:259:0223/121101.670410:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize2_NT_matmul6_kernel_2"],
  "shaderHashes": [4714675332821145894],
  "start": 159031455331206,
  "end": 159031457122596
}
", source:  (0)
[18293:259:0223/121101.671366:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031458165372,
  "end": 159031458183205
}
", source:  (0)
[18293:259:0223/121101.684087:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize3_NT_matmul7_kernel_2"],
  "shaderHashes": [3066239065928524857],
  "start": 159031459085274,
  "end": 159031470691056
}
", source:  (0)
[18293:259:0223/121101.685845:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_split1_silu1_multiply1_kernel"],
  "shaderHashes": [9190163347534337226],
  "start": 159031472554361,
  "end": 159031472585110
}
", source:  (0)
[18293:259:0223/121101.693950:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize4_NT_matmul8_kernel_2"],
  "shaderHashes": [4533970183240639610],
  "start": 159031473547928,
  "end": 159031480670654
}
", source:  (0)
[18293:259:0223/121101.694899:INFO:CONSOLE(0)] "{
  "entryPoints": ["fuse_add_norm_prefill_kernel"],
  "shaderHashes": [17735647572038767277],
  "start": 159031481692096,
  "end": 159031481709679
}
", source:  (0)
[18293:259:0223/121101.698927:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_dequantize1_NT_matmul5_kernel_2"],
  "shaderHashes": [3302394841857159734],
  "start": 159031482575875,
  "end": 159031485636536
}
", source:  (0)
[18293:259:0223/121101.699884:INFO:CONSOLE(0)] "{
  "entryPoints": ["fused_rope_kernel"],
  "shaderHashes": [17103662874715262779],
  "start": 159031486650353,
  "end": 159031486689562
}
", source:  (0)
[18293:259:0223/121101.701843:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_ragged_kv_kernel"],
  "shaderHashes": [2694022271440612908],
  "start": 159031488088540,
  "end": 159031488463035
}
", source:  (0)
[18293:259:0223/121101.704431:INFO:CONSOLE(0)] "{
  "entryPoints": ["batch_prefill_paged_kv_kernel"],
  "shaderHashes": [11091793544713617161],
